# 运行环境：Python >=3.11,<3.13

# Web API 与 SSE
fastapi>=0.115,<1.0
uvicorn[standard]>=0.34,<1.0
sse-starlette>=2.2,<4.0
python-multipart>=0.0.20,<1.0

# 配置与数据契约
pydantic>=2.10,<3.0
pydantic-settings>=2.7,<3.0

# Agent、模型与检查点
langchain>=1.0,<2.0
langgraph>=1.0,<2.0
langchain-deepseek>=1.0,<2.0
langchain-community>=0.4,<1.0

# MCP 客户端与服务端集成
mcp>=1.0,<2.0
langchain-mcp-adapters>=0.2,<1.0

# RAG、解析与重排
langchain-text-splitters>=1.0,<2.0
sentence-transformers>=3.3,<6.0
rank-bm25>=0.2.2,<1.0
pymupdf>=1.25,<2.0
numpy>=2.1,<3.0

# 存储
sqlalchemy[asyncio]>=2.0,<3.0
alembic>=1.14,<2.0
asyncmy>=0.2.13,<0.3
chromadb>=1.5,<2.0
langchain-chroma>=1.1,<2.0
redis>=5.2,<7.0

# HTTP、弹性与可观测性
httpx>=0.28,<1.0
tenacity>=9.0,<10.0
structlog>=24.4,<26.0
prometheus-client>=0.21,<1.0

# 测试与评测
pytest>=8.3,<10.0
pytest-asyncio>=0.25,<2.0
pytest-cov>=6.0,<8.0
ruff>=0.9,<1.0
mypy>=1.14,<2.0
